 Alm, Mit, Pox,Mcg
49,8,0,33
44,21,0,46
57,17,0,35
52,19,0,54
4,17,0,42
34,47,0,91
39,41,0,81
56,14,0,45
58,16,0,47
51,52,0,41
32,22,0,37
5,31,0,69
36,78,0,84
62,27,0,37
57,32,0,55
42,21,0,48
52,15,0,62
53,16,0,56
37,15,0,44
49,15,0,44
49,3,0,6
34,21,0,49
57,4,0,35
43,33,0,7
58,22,0,23
46,15,0,51
52,2,0,32
52,3,0,59
41,11,0,41
5,12,0,37
49,17,0,45
59,14,0,56
54,18,0,31
57,18,0,54
45,9,0,17
54,15,0,43
59,18,0,6
57,45,0,91
53,12,0,38
52,19,0,59
45,13,0,64
51,12,0,52
48,15,0,49
52,16,0,49
49,18,0,48
55,18,0,44
58,16,0,43
33,1,0,2
47,11,0,3
5,17,0,31
56,21,0,55
52,17,0,4
5,17,0,4
56,1,0,58
56,12,0,58
51,26,0,58
53,29,0,41
49,42,0,69
44,52,0,6
55,11,0,28
63,39,0,56
57,15,0,46
54,22,0,43
47,14,0,48
53,18,0,35
53,62,0,47
47,15,0,53
62,14,0,44
58,24,0,37
58,24,0,37
55,52,0,39
55,52,0,39
38,29,0,48
5,9,0,48
45,21,0,61
3,35,0,51
34,42,0,53
64,35,0,37
58,22,0,51
59,17,0,49
58,22,0,51
53,17,0,53
47,26,0,29
49,15,0,5
31,24,0,33
3,31,0,85
51,28,0,43
61,19,0,34
56,29,0,55
34,25,0,37
51,64,0,45
52,75,0,38
49,19,0,61
52,37,0,44
52,37,0,44
61,17,0,32
61,18,0,34
49,59,0,51
49,28,0,41
5,28,0,41
34,26,0,3
34,26,0,49
3,23,0,34
3,18,0,43
3,17,0,45
33,17,0,42
53,1,0,52
49,46,0,53
54,62,0,45
63,18,0,51
48,5,0,51
5,46,0,55
52,16,0,5
45,44,0,5
53,74,0,45
55,67,0,57
62,13,0,54
66,45,0,47
43,18,0,51
59,14,0,56
59,18,0,45
6,25,0,43
43,13,0,47
42,17,0,4
36,71,0,89
52,22,0,58
46,14,0,59
32,21,0,49
42,32,0,5
43,27,0,68
5,44,0,46
34,19,0,32
42,13,0,4
39,3,0,65
35,32,0,47
6,14,0,42
41,28,0,23
6,37,0,34
34,41,0,67
54,52,0,54
54,56,0,53
38,23,0,84
36,34,0,89
47,22,0,36
48,16,0,57
53,52,0,43
54,10,0,38
56,27,0,43
56,18,0,27
6,49,0,89
5,37,0,86
29,32,0,37
57,36,0,87
54,28,0,52
56,34,0,76
4,37,0,58
33,49,0,94
39,22,0,42
58,55,0,52
48,16,0,42
52,61,0,48
52,2,0,83
46,19,0,36
47,19,0,51
49,14,0,54
44,13,0,44
54,19,0,52
47,22,0,53
5,47,0,48
36,21,0,46
46,16,0,46
57,57,0,52
47,3,0,78
65,18,0,49
33,23,0,39
56,15,0,39
54,28,0,33
33,23,0,39
53,26,0,33
54,48,0,47
42,28,0,72
51,19,0,41
52,41,0,81
52,2,0,5
46,12,0,18
52,36,0,26
51,11,0,53
5,41,0,58
47,16,0,62
51,19,83,68
53,52,0,4
41,44,0,51
4,26,0,72
45,22,0,49
55,25,0,32
52,28,0,46
45,44,0,53
46,63,0,49
49,15,0,68
45,18,0,55
61,21,0,4
42,2,0,57
48,18,0,4
54,13,0,34
5,28,0,55
54,27,0,29
6,21,0,46
55,35,0,8
63,67,0,45
52,44,0,66
54,2,0,54
53,16,0,37
54,55,0,48
45,23,0,6
47,65,0,45
49,16,0,66
61,13,0,46
53,22,83,42
32,54,0,66
35,36,0,74
41,26,0,89
54,21,0,67
46,34,0,58
5,82,0,4
43,26,0,59
56,12,0,39
54,4,0,6
53,48,0,36
56,38,0,51
62,3,0,57
59,31,0,52
53,64,0,42
64,36,0,5
6,38,83,6
64,52,0,6
58,29,0,53
53,41,0,41
63,4,0,45
67,35,0,44
55,27,0,57
58,35,0,57
61,49,0,56
59,16,0,6
56,44,0,36
61,35,0,53
54,47,0,62
6,31,0,55
57,46,0,58
55,52,0,65
5,53,0,58
51,37,0,61
47,64,0,55
5,13,0,54
49,16,0,4
35,27,0,76
51,42,0,51
5,29,0,43
45,55,0,49
44,2,0,32
51,26,0,51
42,46,0,49
49,61,0,5
62,12,0,52
62,24,0,51
53,31,0,46
54,69,0,58
47,49,0,61
56,12,0,63
54,4,0,55
58,62,0,41
53,37,0,44
48,24,0,57
56,12,0,46
55,28,0,47
49,17,0,39
4,21,0,58
5,24,0,53
5,18,0,43
46,19,0,41
52,25,0,58
53,19,0,51
32,37,0,81
29,21,0,44
55,17,0,49
52,2,0,56
57,18,0,42
54,41,0,51
45,14,0,37
57,4,0,37
55,26,0,36
53,41,0,5
39,52,0,59
53,13,0,78
37,31,0,47
52,3,0,48
53,6,0,48
53,29,0,33
68,3,0,39
67,13,0,11
44,18,0,4
55,19,0,47
44,27,0,35
5,19,0,36
51,18,0,49
54,26,0,35
53,34,0,43
55,16,0,33
61,13,0,44
6,47,0,87
58,16,0,3
51,29,0,75
5,15,0,47
49,16,0,51
58,48,0,45
59,2,0,9
54,39,0,88
47,24,0,7
58,3,0,25
49,0,0,69
42,57,0,83
38,12,0,43
4,16,0,78
34,16,0,52
58,22,0,41
56,16,0,58
45,23,0,48
49,1,0,39
48,17,0,31
37,22,0,76
56,16,0,28
52,12,0,69
5,26,0,64
5,3,0,56
59,27,0,47
44,49,0,68
57,27,0,5
36,13,0,53
54,53,0,6
53,7,0,49
57,25,0,51
46,18,0,49
51,18,0,52
5,1,0,39
49,28,0,7
44,47,0,61
38,13,0,41
6,13,0,37
59,44,0,45
32,24,0,74
26,18,0,28
49,21,0,51
57,26,0,8
45,28,0,46
55,15,0,4
58,3,0,67
49,49,0,5
47,43,0,45
43,35,0,75
52,39,0,56
58,21,0,59
49,35,5,48
47,61,0,59
62,25,0,5
5,2,0,57
49,29,0,62
49,14,0,45
6,15,0,47
54,24,0,41
48,19,0,48
53,19,0,43
58,26,0,48
5,28,0,74
52,14,0,38
48,26,0,77
57,22,0,44
51,27,0,74
35,28,0,39
37,19,0,38
54,13,0,4
34,19,0,31
57,49,0,5
51,62,0,59
43,22,0,45
51,28,0,77
52,3,0,74
51,27,0,77
5,23,0,47
44,26,0,78
3,34,0,49
3,14,0,27
33,17,0,4
54,2,0,55
27,39,0,95
29,42,0,97
34,21,0,44
3,19,0,39
51,13,0,38
36,26,0,27
52,2,0,49
54,16,0,36
48,14,0,54
5,26,0,37
5,23,0,25
56,26,0,56
41,15,0,41
53,21,0,5
34,2,0,66
58,34,0,42
53,15,0,45
51,23,0,42
46,29,0,51
53,51,0,63
54,16,0,55
48,14,0,53
57,17,0,42
56,2,0,52
57,24,0,53
56,19,0,33
56,56,0,45
5,17,0,56
45,17,0,77
54,18,0,56
52,9,0,33
54,39,0,48
46,32,0,3
6,1,0,38
52,17,0,62
48,13,0,52
49,17,0,32
58,2,0,34
53,15,0,33
57,24,0,49
48,6,0,4
56,25,0,51
52,17,0,45
55,19,0,28
56,28,0,51
48,46,0,59
4,65,0,51
51,56,0,37
35,34,0,81
53,18,0,53
5,33,0,45
56,11,0,48
53,19,0,35
47,47,0,6
51,42,0,45
41,48,0,29
33,26,0,58
5,24,0,46
5,21,0,43
54,4,0,49
59,14,0,64
54,17,0,57
59,19,0,38
47,16,0,24
5,4,0,33
54,24,0,39
53,18,0,43
48,16,0,47
51,2,0,52
52,15,0,33
5,13,0,36
49,29,0,45
53,15,0,55
51,34,0,43
53,1,0,64
56,26,0,41
59,41,0,48
51,29,0,49
51,22,0,41
5,23,0,51
51,53,0,59
5,16,0,4
54,11,0,61
54,18,0,66
54,37,0,53
43,61,0,41
6,12,0,58
55,16,0,44
52,16,0,57
39,11,0,45
53,28,0,32
56,28,0,35
54,19,0,47
5,26,0,34
58,25,0,55
34,21,0,4
59,3,0,42
46,32,0,6
51,35,0,64
44,25,0,35
64,42,0,55
5,25,0,45
48,51,0,47
57,25,0,45
5,12,0,45
32,49,0,56
51,33,0,47
64,19,0,43
59,25,0,38
59,25,0,39
56,14,0,54
57,29,0,45
54,37,0,43
54,37,0,43
58,19,0,51
52,8,0,72
54,15,0,56
43,27,0,57
61,26,0,57
63,19,0,48
55,18,0,54
55,44,0,38
57,13,0,4
55,13,0,27
56,25,0,52
48,32,0,34
63,25,0,5
47,37,0,46
63,22,0,57
53,14,0,37
55,21,0,36
5,16,0,29
51,15,0,37
48,42,0,35
69,18,0,46
69,18,0,46
52,3,0,57
52,3,0,57
48,12,0,59
48,12,0,59
59,17,0,61
56,19,0,61
56,19,0,61
52,18,0,44
64,48,0,37
63,38,0,72
63,38,0,72
64,45,0,44
55,27,0,58
67,12,0,43
5,26,0,58
53,22,0,38
61,29,0,4
61,29,0,4
65,4,0,34
65,4,0,34
79,79,0,43
10,8,0,35
47,35,0,56
55,48,0,54
56,2,0,35
58,16,0,48
48,1,0,48
55,23,0,69
49,36,0,42
53,27,0,44
52,19,0,56
45,22,0,46
61,22,0,52
54,21,0,32
54,21,0,32
52,33,0,48
54,22,0,46
54,22,0,46
64,13,0,42
59,41,0,46
59,41,0,46
57,19,0,39
57,19,0,39
52,44,0,38
52,44,0,38
58,17,0,51
54,22,0,57
62,23,0,5
6,36,0,53
62,43,0,37
52,14,0,6
52,29,0,42
58,23,0,49
51,38,0,37
4,8,0,57
55,28,0,34
44,27,0,77
53,14,0,59
48,23,0,5
38,41,0,39
52,14,0,56
47,49,0,52
49,56,0,56
4,56,0,54
47,52,0,47
51,16,0,46
44,2,0,55
56,9,0,49
53,12,0,38
52,13,0,55
58,17,0,46
52,19,0,34
5,21,0,44
32,22,0,56
47,9,0,41
53,3,0,44
32,27,0,51
51,2,0,46
35,26,0,55
37,12,0,65
56,17,0,41
38,14,0,39
46,15,0,37
57,18,0,59
5,24,0,48
63,2,0,39
54,25,0,47
4,36,0,77
33,23,0,42
47,29,0,48
57,34,0,54
53,24,0,7
34,31,0,85
53,44,0,47
47,21,0,53
34,19,0,7
67,7,0,42
53,18,0,47
53,23,0,4
55,31,0,42
49,22,0,42
47,22,0,47
57,15,0,56
48,13,0,32
56,25,0,46
57,17,0,47
52,13,0,37
38,22,0,46
53,33,0,8
36,37,0,52
68,36,0,19
53,15,0,64
36,33,0,4
51,2,0,47
58,18,0,48
34,13,0,57
32,13,0,23
51,26,0,54
24,2,0,27
22,18,0,25
51,29,0,39
55,24,0,33
38,18,0,37
47,18,0,43
57,6,0,66
6,18,0,33
54,11,0,51
57,17,0,54
38,28,0,45
58,4,0,54
45,23,0,46
6,23,0,4
58,18,0,52
58,18,0,52
51,19,0,5
51,18,0,57
46,28,0,44
5,28,0,46
49,46,0,77
46,21,0,38
51,16,83,32
52,17,0,27
45,13,0,52
45,15,0,37
67,37,0,37
54,18,0,44
36,24,0,48
45,22,0,59
59,25,0,73
5,17,0,5
51,16,0,23
56,16,0,52
42,18,0,49
54,11,0,6
53,2,0,55
51,24,0,47
59,27,0,53
54,32,0,31
48,18,0,25
47,15,0,55
61,21,0,61
51,22,0,5
49,24,0,62
46,17,0,56
55,16,0,52
51,18,0,53
51,26,0,51
51,18,0,53
63,11,0,44
49,45,0,51
47,12,0,38
6,14,0,19
21,14,0,25
53,39,0,7
38,17,0,4
63,25,0,36
41,19,0,49
55,19,0,3
32,3,0,88
52,21,0,45
38,35,0,46
67,61,0,55
72,26,0,28
53,17,0,66
56,29,0,48
49,22,0,33
32,11,0,58
46,24,0,74
58,22,0,75
58,16,0,58
55,21,0,51
41,32,0,43
55,13,0,41
46,0,0,23
45,32,0,25
55,44,0,38
54,38,0,61
37,33,0,48
5,19,0,47
52,16,0,55
61,17,0,41
53,16,0,41
27,28,0,78
31,17,0,31
49,16,0,44
46,37,0,48
46,22,0,5
47,16,0,62
52,18,0,5
47,21,0,59
49,2,0,39
52,24,0,49
49,42,0,59
5,43,0,57
5,44,0,61
52,13,0,49
56,15,0,45
48,11,0,63
53,34,0,52
55,33,0,54
45,25,0,55
63,2,0,58
57,1,0,63
56,15,0,54
65,14,0,41
5,15,0,47
52,13,0,33
59,17,0,42
55,4,0,54
57,15,0,31
5,19,0,38
62,26,0,33
5,19,0,38
58,19,0,47
52,18,0,32
5,14,0,28
57,25,0,41
51,16,0,44
51,16,0,44
53,15,0,4
42,26,0,79
43,24,0,8
51,12,0,55
53,12,0,47
63,22,0,57
59,21,0,52
53,17,0,41
5,19,0,45
42,43,0,49
49,27,0,44
53,17,0,25
54,18,0,49
54,17,0,42
75,21,0,42
53,27,0,63
48,27,0,54
5,13,0,4
39,47,0,55
41,53,0,59
49,15,0,49
52,29,0,53
53,12,0,33
51,25,0,57
44,26,0,59
48,34,0,5
6,2,0,52
57,17,0,59
53,19,0,53
55,17,0,59
5,58,0,61
56,17,0,5
61,33,0,36
48,12,0,52
51,25,0,56
49,27,0,47
36,26,0,43
57,28,0,5
62,3,0,46
46,19,0,59
5,13,0,27
44,17,0,42
47,28,0,49
48,19,0,34
63,22,0,6
54,52,0,53
56,23,0,48
56,9,0,47
58,44,0,4
45,14,0,5
6,18,0,55
5,9,0,55
6,25,0,66
48,55,0,51
55,14,0,44
52,15,0,6
58,12,0,48
32,15,0,57
32,16,0,4
52,16,0,5
47,22,0,65
54,16,0,25
52,21,0,63
42,36,0,56
48,17,0,57
51,13,0,46
57,17,0,5
35,25,0,78
52,17,0,64
29,36,0,10
56,55,0,51
36,9,0,69
36,15,0,49
41,27,0,39
43,22,0,45
27,37,0,77
41,36,0,88
4,2,0,49
6,28,0,57
49,27,0,53
46,22,0,33
46,29,0,45
37,15,0,26
46,18,0,28
43,16,0,45
57,28,0,24
55,29,0,46
36,22,0,22
47,14,0,25
37,18,0,43
47,25,0,4
38,12,0,46
46,36,0,29
43,19,83,4
46,2,83,57
37,12,0,77
32,27,0,47
49,23,0,71
49,49,0,59
52,7,0,58
41,17,0,3
32,2,0,74
36,29,0,55
31,16,0,35
39,24,0,67
39,19,0,69
53,27,0,47
34,18,0,39
42,21,0,51
39,14,0,32
35,33,0,75
56,18,0,54
42,28,0,71
36,16,0,28
45,32,0,58
36,26,0,52
56,15,0,64
47,17,0,48
44,37,0,4
38,16,0,38
43,25,0,8
42,18,0,63
63,19,0,47
32,21,0,83
33,23,0,39
45,13,0,5
5,29,0,2
43,17,0,29
52,23,0,92
37,2,0,49
34,15,0,86
57,14,0,38
41,28,0,72
47,19,0,8
35,23,0,49
44,53,0,63
3,27,0,6
49,17,0,4
46,13,0,51
34,2,0,52
51,15,0,34
46,14,0,35
49,16,0,58
3,31,0,85
59,44,0,41
4,45,0,3
39,19,0,38
58,19,0,47
44,2,0,5
46,23,0,41
46,54,0,46
58,69,0,52
5,14,0,41
52,15,0,25
38,39,0,58
47,18,0,39
47,18,0,38
5,48,0,63
62,25,0,51
54,19,0,59
54,11,0,6
57,17,0,48
5,18,0,71
54,25,0,61
64,41,0,38
66,35,0,38
43,17,0,81
61,4,0,47
36,19,0,67
54,13,0,65
47,13,0,58
48,27,0,43
54,21,0,43
52,46,0,6
6,18,0,57
57,24,0,63
36,39,0,8
47,34,0,74
45,3,0,72
57,18,0,4
51,4,0,86
41,28,0,79
56,18,0,37
48,67,0,45
59,19,0,41
44,8,0,54
47,37,0,81
56,55,0,49
54,4,0,63
46,46,0,5
4,43,83,67
52,41,0,42
64,16,0,33
39,33,0,61
54,18,0,42
55,46,0,55
54,43,0,67
54,16,0,35
5,17,0,48
56,1,0,42
53,16,0,49
48,43,0,71
71,21,0,4
5,12,0,42
61,23,0,48
5,15,0,32
52,28,0,59
31,33,0,61
54,53,0,52
58,49,0,58
38,33,0,46
62,12,0,42
45,45,0,49
49,21,0,35
6,12,0,52
58,23,0,77
58,25,0,78
59,24,0,57
75,17,0,38
75,17,0,38
48,14,0,4
57,36,0,45
38,8,0,36
6,33,0,27
53,2,0,23
49,16,0,36
59,22,0,38
54,26,0,41
52,9,0,5
49,79,0,46
59,12,0,61
54,32,0,45
39,27,0,71
41,22,0,63
38,18,0,58
55,12,0,32
51,4,0,77
41,36,0,81
51,13,83,69
47,25,0,74
36,3,0,35
54,29,0,51
48,17,0,5
52,2,0,45
47,13,0,42
47,35,0,27
34,13,0,49
54,17,0,49
51,16,0,34
5,8,0,74
38,15,0,69
48,38,0,44
48,24,0,58
61,13,0,38
63,17,0,47
49,16,0,21
5,58,0,57
56,16,0,46
56,19,0,56
49,16,0,61
52,17,0,66
58,2,0,44
37,12,0,43
3,17,0,45
53,28,0,67
47,22,0,35
35,33,0,35
61,13,0,42
49,3,0,5
37,37,0,7
32,37,0,81
33,38,0,85
47,26,0,59
38,36,0,7
45,17,0,48
45,54,0,84
54,14,0,43
42,33,0,77
57,18,0,36
51,24,0,43
38,18,0,46
55,65,0,68
48,17,0,5
43,17,0,44
56,2,0,62
58,17,0,46
62,19,0,5
57,24,0,48
54,66,0,5
42,22,0,7
35,21,0,47
55,2,0,43
49,33,0,79
59,47,0,5
59,13,0,43
58,2,0,41
64,14,0,45
61,33,0,58
56,21,0,64
54,41,0,38
51,43,0,51
57,12,0,53
5,27,0,63
52,45,0,6
51,49,0,53
51,17,0,36
49,24,0,45
55,24,0,29
51,18,0,64
64,39,0,75
54,14,0,39
57,18,83,49
54,16,0,5
61,2,0,45
53,16,0,49
52,1,0,55
45,19,0,33
59,35,0,48
6,2,0,26
53,23,0,46
55,15,0,28
5,28,0,74
43,18,0,53
53,77,0,47
39,18,0,37
54,13,0,49
48,36,0,46
48,13,0,75
5,3,0,69
54,25,0,46
5,15,0,68
49,32,0,48
38,15,0,36
56,18,0,48
51,26,0,61
52,3,0,5
44,31,0,68
53,14,0,61
59,8,0,39
56,18,0,51
55,28,0,31
53,17,0,54
5,28,0,49
53,19,0,44
58,1,0,46
58,22,0,57
5,22,0,37
64,37,0,5
57,29,0,45
57,36,0,61
57,36,0,61
53,27,0,35
47,19,0,34
55,24,0,44
65,18,0,31
54,24,0,38
52,18,0,36
45,26,0,63
45,26,0,63
67,12,0,43
10,8,0,35
47,41,0,56
52,19,0,66
47,2,0,73
56,21,0,78
46,5,0,47
61,22,0,52
65,28,0,41
6,36,0,53
62,43,0,37
58,8,0,41
5,28,0,51
33,18,0,39
55,18,0,46
55,57,0,53
49,18,0,6
49,18,0,85
46,14,0,58
44,18,0,46
56,15,0,54
35,19,0,54
39,9,0,52
46,28,0,47
55,12,0,3
52,18,0,49
45,15,0,56
51,17,0,45
53,49,0,45
55,23,0,33
49,12,0,37
31,35,0,38
44,12,0,4
56,36,0,6
62,22,0,55
51,7,0,55
55,27,0,36
54,4,0,66
54,35,0,49
51,21,0,49
51,19,0,51
51,1,0,6
51,1,0,6
51,3,0,45
23,16,0,41
43,24,0,49
43,18,0,46
45,38,0,83
56,21,0,38
28,38,0,32
53,19,0,44
39,23,0,36
42,3,0,58
46,24,0,74
65,16,0,39
6,22,0,41
38,18,0,31
49,2,0,63
48,11,0,63
44,29,0,77
51,13,0,58
54,21,0,53
75,17,0,39
54,22,0,62
51,25,0,45
51,24,0,48
53,19,0,79
35,35,0,79
53,17,0,66
49,27,0,5
55,13,0,19
33,16,0,42
47,13,0,56
55,19,0,54
51,17,0,36
35,16,0,68
35,15,0,73
56,15,0,64
53,21,0,65
49,26,0,48
51,2,0,41
45,15,0,4
56,31,0,5
41,38,0,71
46,18,0,47
5,48,0,59
57,38,0,32
38,22,0,54
4,31,0,8
4,12,0,43
47,21,0,56
26,33,0,65
45,15,0,42
36,14,0,38
3,16,0,61
47,14,0,33
33,17,0,38
41,36,0,51
47,18,0,82
35,19,0,77
6,63,0,47
61,26,0,36
49,86,0,57
37,29,0,77
45,44,0,74
29,8,0,32
57,3,0,38
6,16,0,43
