 Alm, Mit, Pox,Mcg, Vac, Gvh
36,34,0,89,44,77
47,22,0,36,44,35
48,16,0,57,51,49
53,52,0,43,49,52
54,10,0,38,5,49
56,27,0,43,47,32
56,18,0,27,52,56
6,49,0,89,55,82
5,37,0,86,53,92
29,32,0,37,51,55
57,36,0,87,36,83
54,28,0,52,54,48
56,34,0,76,51,74
4,37,0,58,54,76
33,49,0,94,54,6
39,22,0,42,49,51
58,55,0,52,48,48
48,16,0,42,55,32
52,61,0,48,51,57
52,2,0,83,48,53
46,19,0,36,52,34
47,19,0,51,52,43
49,14,0,54,56,54
44,13,0,44,49,41
54,19,0,52,5,62
47,22,0,53,53,44
5,47,0,48,55,48
36,21,0,46,5,14
46,16,0,46,51,47
57,57,0,52,51,49
47,3,0,78,53,48
65,18,0,49,46,62
33,23,0,39,53,37
56,15,0,39,5,37
54,28,0,33,53,37
33,23,0,39,52,37
53,26,0,33,52,38
54,48,0,47,53,54
42,28,0,72,48,58
51,19,0,41,57,41
52,41,0,81,57,65
52,2,0,5,43,49
46,12,0,18,0,48
52,36,0,26,48,38
51,11,0,53,49,51
5,41,0,58,57,49
47,16,0,62,53,6
51,19,83,68,54,58
53,52,0,4,51,52
41,44,0,51,5,47
4,26,0,72,51,56
45,22,0,49,51,44
55,25,0,32,49,47
52,28,0,46,52,57
45,44,0,53,49,48
46,63,0,49,52,48
49,15,0,68,53,68
45,18,0,55,49,49
61,21,0,4,48,53
42,2,0,57,54,44
48,18,0,4,46,47
54,13,0,34,52,54
5,28,0,55,55,65
54,27,0,29,49,46
6,21,0,46,4,42
55,35,0,8,42,81
63,67,0,45,48,48
52,44,0,66,56,52
54,2,0,54,55,52
53,16,0,37,53,31
54,55,0,48,51,47
45,23,0,6,55,59
47,65,0,45,54,73
49,16,0,66,54,54
61,13,0,46,47,55
53,22,83,42,5,5
32,54,0,66,51,66
35,36,0,74,51,56
41,26,0,89,52,52
54,21,0,67,43,51
46,34,0,58,5,46
5,82,0,4,44,68
43,26,0,59,51,57
56,12,0,39,53,3
54,4,0,6,5,62
53,48,0,36,48,4
56,38,0,51,46,42
62,3,0,57,48,4
59,31,0,52,5,5
53,64,0,42,47,53
64,36,0,5,49,46
6,38,83,6,52,51
64,52,0,6,47,57
58,29,0,53,5,42
53,41,0,41,39,52
63,4,0,45,59,43
67,35,0,44,48,44
55,27,0,57,44,61
58,35,0,57,49,58
61,49,0,56,46,5
59,16,0,6,49,46
56,44,0,36,48,38
61,35,0,53,5,52
54,47,0,62,46,59
6,31,0,55,46,5
57,46,0,58,51,53
55,52,0,65,47,53
5,53,0,58,47,53
51,37,0,61,51,46
47,64,0,55,54,59
5,13,0,54,49,64
49,16,0,4,51,74
35,27,0,76,44,76
51,42,0,51,53,56
5,29,0,43,5,32
45,55,0,49,48,44
44,2,0,32,55,45
51,26,0,51,54,6
42,46,0,49,55,46
49,61,0,5,5,56
62,12,0,52,41,38
62,24,0,51,52,56
53,31,0,46,48,44
54,69,0,58,54,57
47,49,0,61,54,59
56,12,0,63,5,47
54,4,0,55,48,53
58,62,0,41,5,47
53,37,0,44,51,53
48,24,0,57,55,4
56,12,0,46,55,46
55,28,0,47,44,46
49,17,0,39,49,35
4,21,0,58,5,38
5,24,0,53,47,41
5,18,0,43,5,4
46,19,0,41,36,59
52,25,0,58,57,56
53,19,0,51,49,65
32,37,0,81,41,79
29,21,0,44,49,41
55,17,0,49,44,6
52,2,0,56,34,63
57,18,0,42,42,28
54,41,0,51,53,46
45,14,0,37,47,41
57,4,0,37,48,51
55,26,0,36,49,39
53,41,0,5,55,36
39,52,0,59,5,58
53,13,0,78,54,63
37,31,0,47,51,59
52,3,0,48,51,62
53,6,0,48,53,54
53,29,0,33,5,46
68,3,0,39,5,34
67,13,0,11,45,41
44,18,0,4,54,53
55,19,0,47,62,5
44,27,0,35,51,5
5,19,0,36,55,3
51,18,0,49,52,44
54,26,0,35,52,44
53,34,0,43,55,28
55,16,0,33,53,48
61,13,0,44,49,34
6,47,0,87,59,47
58,16,0,3,61,55
51,29,0,75,52,67
5,15,0,47,5,47
49,16,0,51,53,34
58,48,0,45,53,41
59,2,0,9,48,54
54,39,0,88,41,59
47,24,0,7,53,51
58,3,0,25,58,36
49,0,0,69,47,62
42,57,0,83,5,57
38,12,0,43,5,38
4,16,0,78,63,65
34,16,0,52,57,64
58,22,0,41,52,49
56,16,0,58,34,51
45,23,0,48,51,49
49,1,0,39,49,42
48,17,0,31,49,42
37,22,0,76,54,67
56,16,0,28,48,48
52,12,0,69,38,39
5,26,0,64,51,52
5,3,0,56,51,48
59,27,0,47,55,43
44,49,0,68,4,59
57,27,0,5,48,51
36,13,0,53,52,51
54,53,0,6,52,54
53,7,0,49,51,52
57,25,0,51,53,46
46,18,0,49,49,45
51,18,0,52,5,46
5,1,0,39,51,58
49,28,0,7,58,84
44,47,0,61,5,46
38,13,0,41,51,48
6,13,0,37,51,42
59,44,0,45,56,58
32,24,0,74,54,89
26,18,0,28,39,46
49,21,0,51,55,46
57,26,0,8,57,82
45,28,0,46,55,49
55,15,0,4,53,36
58,3,0,67,57,46
49,49,0,5,48,32
47,43,0,45,5,53
43,35,0,75,45,6
52,39,0,56,36,68
58,21,0,59,49,45
49,35,5,48,51,52
47,61,0,59,44,58
62,25,0,5,51,57
5,2,0,57,51,49
49,29,0,62,5,43
49,14,0,45,53,41
6,15,0,47,38,49
54,24,0,41,37,48
48,19,0,48,58,42
53,19,0,43,56,45
58,26,0,48,44,46
5,28,0,74,5,72
52,14,0,38,53,62
48,26,0,77,51,72
57,22,0,44,5,42
51,27,0,74,5,74
35,28,0,39,51,81
37,19,0,38,52,45
54,13,0,4,48,37
34,19,0,31,55,3
57,49,0,5,48,42
51,62,0,59,51,61
43,22,0,45,51,4
51,28,0,77,33,78
52,3,0,74,27,71
51,27,0,77,34,73
5,23,0,47,49,61
44,26,0,78,54,69
3,34,0,49,5,6
3,14,0,27,52,56
33,17,0,4,51,39
54,2,0,55,56,51
27,39,0,95,31,71
29,42,0,97,35,71
34,21,0,44,55,43
3,19,0,39,52,49
51,13,0,38,5,48
36,26,0,27,49,49
52,2,0,49,55,48
54,16,0,36,5,39
48,14,0,54,49,53
5,26,0,37,52,48
5,23,0,25,5,39
56,26,0,56,53,5
41,15,0,41,54,53
53,21,0,5,28,45
34,2,0,66,62,55
58,34,0,42,5,65
53,15,0,45,52,47
51,23,0,42,53,28
46,29,0,51,54,48
53,51,0,63,55,55
54,16,0,55,45,63
48,14,0,53,51,59
57,17,0,42,49,53
56,2,0,52,5,46
57,24,0,53,39,43
56,19,0,33,5,35
56,56,0,45,47,48
5,17,0,56,51,48
45,17,0,77,53,57
54,18,0,56,48,59
52,9,0,33,47,39
54,39,0,48,51,41
46,32,0,3,45,3
6,1,0,38,48,26
52,17,0,62,48,41
48,13,0,52,55,37
49,17,0,32,47,48
58,2,0,34,46,35
53,15,0,33,52,21
57,24,0,49,47,45
48,6,0,4,49,28
56,25,0,51,51,39
52,17,0,45,54,45
55,19,0,28,57,51
56,28,0,51,54,51
48,46,0,59,49,46
4,65,0,51,49,46
51,56,0,37,5,44
35,34,0,81,51,55
53,18,0,53,42,45
5,33,0,45,53,27
56,11,0,48,33,5
53,19,0,35,48,47
47,47,0,6,53,59
51,42,0,45,52,53
41,48,0,29,53,4
33,26,0,58,51,53
5,24,0,46,48,43
5,21,0,43,49,46
54,4,0,49,55,45
59,14,0,64,53,53
54,17,0,57,52,6
59,19,0,38,46,31
47,16,0,24,51,41
5,4,0,33,46,28
54,24,0,39,51,44
53,18,0,43,46,48
48,16,0,47,46,43
51,2,0,52,51,5
52,15,0,33,51,28
5,13,0,36,49,48
49,29,0,45,49,54
53,15,0,55,49,59
51,34,0,43,49,41
53,1,0,64,51,5
56,26,0,41,48,52
59,41,0,48,56,47
51,29,0,49,52,49
51,22,0,41,52,52
5,23,0,51,52,61
51,53,0,59,53,47
5,16,0,4,51,6
54,11,0,61,47,46
54,18,0,66,43,55
54,37,0,53,51,46
43,61,0,41,53,41
6,12,0,58,47,31
55,16,0,44,49,33
52,16,0,57,49,55
39,11,0,45,54,66
53,28,0,32,5,49
56,28,0,35,47,42
54,19,0,47,51,47
5,26,0,34,51,58
58,25,0,55,49,45
34,21,0,4,52,66
59,3,0,42,47,21
46,32,0,6,4,48
51,35,0,64,53,44
44,25,0,35,53,4
64,42,0,55,47,38
5,25,0,45,47,43
48,51,0,47,54,53
57,25,0,45,48,49
5,12,0,45,6,52
32,49,0,56,48,51
51,33,0,47,46,45
64,19,0,43,38,44
59,25,0,38,44,4
59,25,0,39,45,39
56,14,0,54,5,55
57,29,0,45,44,5
54,37,0,43,38,33
54,37,0,43,38,33
58,19,0,51,47,39
52,8,0,72,54,51
54,15,0,56,5,49
43,27,0,57,53,37
61,26,0,57,52,49
63,19,0,48,58,45
55,18,0,54,5,57
55,44,0,38,47,44
57,13,0,4,46,3
55,13,0,27,5,31
56,25,0,52,52,46
48,32,0,34,42,47
63,25,0,5,42,56
47,37,0,46,51,53
63,22,0,57,68,42
53,14,0,37,49,45
55,21,0,36,55,49
5,16,0,29,51,4
51,15,0,37,58,3
48,42,0,35,47,33
69,18,0,46,3,35
69,18,0,46,3,35
52,3,0,57,37,43
52,3,0,57,37,43
48,12,0,59,54,51
48,12,0,59,54,51
59,17,0,61,44,53
56,19,0,61,53,48
56,19,0,61,53,48
52,18,0,44,5,56
64,48,0,37,36,44
63,38,0,72,4,37
63,38,0,72,4,37
64,45,0,44,53,36
55,27,0,58,48,45
67,12,0,43,43,33
5,26,0,58,52,44
53,22,0,38,48,43
61,29,0,4,44,45
61,29,0,4,44,45
65,4,0,34,32,34
65,4,0,34,32,34
79,79,0,43,22,22
10,8,0,35,13,21
47,35,0,56,52,35
55,48,0,54,47,44
56,2,0,35,49,39
58,16,0,48,45,46
48,1,0,48,55,55
55,23,0,69,73,54
49,36,0,42,57,49
53,27,0,44,49,62
52,19,0,56,52,61
45,22,0,46,41,33
61,22,0,52,45,43
54,21,0,32,4,44
54,21,0,32,4,44
52,33,0,48,51,41
54,22,0,46,48,39
54,22,0,46,48,39
64,13,0,42,49,5
59,41,0,46,53,54
59,41,0,46,53,54
57,19,0,39,44,65
57,19,0,39,43,65
52,44,0,38,54,5
52,44,0,38,54,5
58,17,0,51,47,52
54,22,0,57,5,48
62,23,0,5,35,5
6,36,0,53,5,57
62,43,0,37,44,3
52,14,0,6,46,57
52,29,0,42,42,38
58,23,0,49,47,4
51,38,0,37,44,37
4,8,0,57,47,5
55,28,0,34,51,25
44,27,0,77,48,86
53,14,0,59,48,54
48,23,0,5,53,48
38,41,0,39,5,10
52,14,0,56,51,42
47,49,0,52,54,54
49,56,0,56,49,65
4,56,0,54,51,64
47,52,0,47,54,58
51,16,0,46,56,42
44,2,0,55,56,52
56,9,0,49,46,38
53,12,0,38,55,4
52,13,0,55,53,55
58,17,0,46,55,44
52,19,0,34,53,46
5,21,0,44,54,71
32,22,0,56,5,49
47,9,0,41,49,49
53,3,0,44,53,51
32,27,0,51,54,51
51,2,0,46,51,38
35,26,0,55,49,72
37,12,0,65,52,66
56,17,0,41,56,4
38,14,0,39,5,71
46,15,0,37,51,42
57,18,0,59,51,55
5,24,0,48,54,51
63,2,0,39,43,3
54,25,0,47,54,52
4,36,0,77,38,82
33,23,0,42,39,28
47,29,0,48,46,5
57,34,0,54,49,59
53,24,0,7,48,78
34,31,0,85,57,69
53,44,0,47,53,56
47,21,0,53,53,49
34,19,0,7,53,57
67,7,0,42,42,43
53,18,0,47,47,44
53,23,0,4,44,49
55,31,0,42,43,42
49,22,0,42,55,28
47,22,0,47,53,5
57,15,0,56,54,55
48,13,0,32,53,6
56,25,0,46,43,56
57,17,0,47,52,55
52,13,0,37,42,55
38,22,0,46,39,48
53,33,0,8,51,69
36,37,0,52,52,65
68,36,0,19,49,16
53,15,0,64,53,31
36,33,0,4,51,43
51,2,0,47,52,56
58,18,0,48,38,55
34,13,0,57,53,51
32,13,0,23,53,37
51,26,0,54,52,5
24,2,0,27,49,41
22,18,0,25,46,35
51,29,0,39,54,45
55,24,0,33,45,47
38,18,0,37,51,4
47,18,0,43,47,47
57,6,0,66,19,43
6,18,0,33,51,46
54,11,0,51,6,5
57,17,0,54,44,6
38,28,0,45,53,57
58,4,0,54,46,47
45,23,0,46,48,41
6,23,0,4,52,39
58,18,0,52,34,47
58,18,0,52,34,47
51,19,0,5,53,45
51,18,0,57,51,55
46,28,0,44,45,43
5,28,0,46,5,5
49,46,0,77,38,73
46,21,0,38,52,58
51,16,83,32,55,68
52,17,0,27,49,46
45,13,0,52,48,45
45,15,0,37,49,29
67,37,0,37,56,48
54,18,0,44,49,59
36,24,0,48,54,65
45,22,0,59,45,49
59,25,0,73,51,52
5,17,0,5,46,43
51,16,0,23,53,13
56,16,0,52,55,31
42,18,0,49,58,6
54,11,0,6,51,62
53,2,0,55,4,47
51,24,0,47,54,32
59,27,0,53,45,25
54,32,0,31,53,5
48,18,0,25,42,33
47,15,0,55,47,46
61,21,0,61,55,5
51,22,0,5,46,52
49,24,0,62,51,33
46,17,0,56,49,52
55,16,0,52,53,56
51,18,0,53,52,48
51,26,0,51,51,48
51,18,0,53,51,48
63,11,0,44,49,39
49,45,0,51,48,5
47,12,0,38,47,42
6,14,0,19,2,66
21,14,0,25,41,42
53,39,0,7,59,58
38,17,0,4,57,65
63,25,0,36,3,37
41,19,0,49,48,55
55,19,0,3,53,45
32,3,0,88,52,72
52,21,0,45,54,57
38,35,0,46,49,61
67,61,0,55,49,41
72,26,0,28,49,18
53,17,0,66,47,65
56,29,0,48,51,54
49,22,0,33,55,37
32,11,0,58,49,43
46,24,0,74,5,82
58,22,0,75,49,76
58,16,0,58,51,37
55,21,0,51,52,59
41,32,0,43,52,28
55,13,0,41,55,49
46,0,0,23,43,29
45,32,0,25,4,48
55,44,0,38,48,34
54,38,0,61,54,54
37,33,0,48,44,17
5,19,0,47,51,47
52,16,0,55,49,38
61,17,0,41,5,39
53,16,0,41,55,56
27,28,0,78,56,73
31,17,0,31,52,4
49,16,0,44,48,65
46,37,0,48,46,44
46,22,0,5,53,49
47,16,0,62,52,42
52,18,0,5,52,45
47,21,0,59,47,51
49,2,0,39,53,47
52,24,0,49,5,48
49,42,0,59,52,48
5,43,0,57,53,35
5,44,0,61,53,52
52,13,0,49,51,51
56,15,0,45,52,4
48,11,0,63,51,43
53,34,0,52,52,45
55,33,0,54,55,48
45,25,0,55,51,79
63,2,0,58,5,51
57,1,0,63,52,58
56,15,0,54,57,67
65,14,0,41,49,59
5,15,0,47,49,38
52,13,0,33,51,17
59,17,0,42,51,5
55,4,0,54,53,55
57,15,0,31,5,31
5,19,0,38,44,42
62,26,0,33,55,36
5,19,0,38,44,42
58,19,0,47,44,56
52,18,0,32,48,32
5,14,0,28,5,27
57,25,0,41,57,46
51,16,0,44,58,54
51,16,0,44,6,55
53,15,0,4,49,56
42,26,0,79,6,79
43,24,0,8,54,83
51,12,0,55,51,69
53,12,0,47,51,46
63,22,0,57,49,29
59,21,0,52,47,49
53,17,0,41,48,42
5,19,0,45,53,36
42,43,0,49,5,5
49,27,0,44,52,49
53,17,0,25,45,26
54,18,0,49,35,46
54,17,0,42,51,37
75,21,0,42,48,45
53,27,0,63,49,54
48,27,0,54,44,43
5,13,0,4,52,44
39,47,0,55,5,39
41,53,0,59,48,48
49,15,0,49,53,38
52,29,0,53,55,45
53,12,0,33,5,46
51,25,0,57,54,36
44,26,0,59,5,64
48,34,0,5,52,5
6,2,0,52,52,5
57,17,0,59,52,46
53,19,0,53,47,42
55,17,0,59,52,46
5,58,0,61,5,73
56,17,0,5,35,43
61,33,0,36,52,52
48,12,0,52,54,51
51,25,0,56,54,46
49,27,0,47,59,46
36,26,0,43,52,48
57,28,0,5,57,44
62,3,0,46,38,47
46,19,0,59,54,7
5,13,0,27,54,43
44,17,0,42,51,46
47,28,0,49,56,36
48,19,0,34,46,42
63,22,0,6,5,57
54,52,0,53,49,44
56,23,0,48,6,39
56,9,0,47,5,59
58,44,0,4,41,28
45,14,0,5,53,47
6,18,0,55,51,49
5,9,0,55,55,44
6,25,0,66,69,37
48,55,0,51,52,49
55,14,0,44,52,35
52,15,0,6,55,37
58,12,0,48,49,58
32,15,0,57,52,54
32,16,0,4,51,36
52,16,0,5,51,55
47,22,0,65,52,63
54,16,0,25,43,4
52,21,0,63,5,56
42,36,0,56,49,68
48,17,0,57,52,47
51,13,0,46,47,52
57,17,0,5,59,4
35,25,0,78,49,71
52,17,0,64,54,56
29,36,0,10,52,8
56,55,0,51,46,39
36,9,0,69,56,66
36,15,0,49,52,53
41,27,0,39,49,63
43,22,0,45,57,51
27,37,0,77,49,78
41,36,0,88,43,75
4,2,0,49,48,49
6,28,0,57,52,53
49,27,0,53,51,52
46,22,0,33,53,49
46,29,0,45,42,39
37,15,0,26,53,3
46,18,0,28,47,41
43,16,0,45,52,5
57,28,0,24,51,25
55,29,0,46,49,61
36,22,0,22,54,53
47,14,0,25,56,41
37,18,0,43,54,41
47,25,0,4,54,44
38,12,0,46,5,59
46,36,0,29,51,39
43,19,83,4,48,4
46,2,83,57,52,52
37,12,0,77,49,7
32,27,0,47,5,61
49,23,0,71,3,51
49,49,0,59,36,48
52,7,0,58,46,63
41,17,0,3,51,68
32,2,0,74,55,73
36,29,0,55,51,35
31,16,0,35,56,32
39,24,0,67,51,61
39,19,0,69,48,57
53,27,0,47,47,41
34,18,0,39,49,56
42,21,0,51,46,38
39,14,0,32,45,45
35,33,0,75,49,73
56,18,0,54,46,54
42,28,0,71,43,64
36,16,0,28,53,48
45,32,0,58,52,44
36,26,0,52,44,65
56,15,0,64,56,44
47,17,0,48,53,58
44,37,0,4,53,4
38,16,0,38,53,56
43,25,0,8,52,79
42,18,0,63,54,65
63,19,0,47,52,4
32,21,0,83,51,94
33,23,0,39,47,33
45,13,0,5,45,63
5,29,0,2,51,6
43,17,0,29,55,26
52,23,0,92,53,66
37,2,0,49,53,56
34,15,0,86,53,78
57,14,0,38,53,44
41,28,0,72,44,73
47,19,0,8,49,73
35,23,0,49,57,55
44,53,0,63,52,71
3,27,0,6,55,68
49,17,0,4,51,43
46,13,0,51,48,59
34,2,0,52,51,46
51,15,0,34,54,24
46,14,0,35,54,29
49,16,0,58,47,67
3,31,0,85,55,85
59,44,0,41,6,25
